accuracy,sensitivity,specificity,precision,f1,roc_auc,pr_auc,tn,fp,fn,tp
0.9350743561842583,0.9568773234200744,0.9143059490084986,0.9140625,0.9349800217944061,0.9792674579019977,0.9752235687330048,1291.0,121.0,58.0,1287.0
0.9484947406601378,0.9680297397769517,0.9298866855524079,0.9293361884368309,0.9482884195193008,0.9853760123003044,0.9864802275171851,1313.0,99.0,43.0,1302.0
0.945955749002539,0.9695167286245353,0.9235127478753541,0.9235127478753541,0.945955749002539,0.9810598481417905,0.9767427128443056,1304.0,108.0,41.0,1304.0
0.9441421835328255,0.9568773234200744,0.9320113314447592,0.93058568329718,0.9435483870967742,0.9807533936413324,0.9801002650761848,1316.0,96.0,58.0,1287.0
0.9419659049691694,0.9561338289962825,0.9284702549575071,0.9271809661139149,0.9414348462664714,0.9838805985867287,0.9828106110120731,1311.0,101.0,59.0,1286.0
0.9423286180631121,0.9620817843866171,0.9235127478753541,0.9229671897289586,0.9421186749180924,0.9810240424613246,0.9807448903623837,1304.0,108.0,51.0,1294.0
0.9445048966267682,0.9620817843866171,0.9277620396600567,0.9269340974212035,0.9441809558555272,0.9828201185799887,0.9805853391624763,1310.0,102.0,51.0,1294.0
0.9419659049691694,0.9561338289962825,0.9284702549575071,0.9271809661139149,0.9414348462664714,0.9804627357646093,0.9834233580138428,1311.0,101.0,59.0,1286.0
0.947043888284367,0.9613382899628253,0.93342776203966,0.9322278298485941,0.9465592972181552,0.9847146603199344,0.9837741417760248,1318.0,94.0,52.0,1293.0
0.9368879216539717,0.958364312267658,0.9164305949008499,0.916133617626155,0.9367732558139535,0.9818754804806384,0.9835861564596391,1294.0,118.0,56.0,1289.0
0.9357997823721437,0.9613382899628253,0.9114730878186968,0.9118476727785614,0.9359391965255157,0.9791668860642185,0.9768522073471227,1287.0,125.0,52.0,1293.0
0.9416031918752267,0.9591078066914498,0.9249291784702549,0.9240687679083095,0.9412623130244436,0.9836160051391682,0.981570162547597,1306.0,106.0,55.0,1290.0
0.9434167573449401,0.966542750929368,0.9213881019830028,0.9213323883770376,0.9433962264150944,0.9844103120359742,0.982922366152473,1301.0,111.0,45.0,1300.0
0.9408777656873413,0.9591078066914498,0.9235127478753541,0.9227467811158798,0.9405760116660591,0.9799993681350507,0.9759124461386582,1304.0,108.0,55.0,1290.0
0.9397896264055132,0.9546468401486989,0.9256373937677054,0.9244060475161987,0.9392831016825165,0.9786629737670735,0.9716885611827215,1307.0,105.0,61.0,1284.0
0.9445048966267682,0.9687732342007435,0.9213881019830028,0.9214992927864215,0.9445451250453063,0.9823896605832114,0.9771896442709144,1301.0,111.0,42.0,1303.0
0.9379760609357998,0.9561338289962825,0.9206798866855525,0.9198855507868383,0.9376594969012031,0.9806854681592719,0.9773498306996463,1300.0,112.0,59.0,1286.0
0.9376133478418571,0.9568773234200744,0.9192634560906515,0.9186295503211992,0.9373634377276038,0.9827811535747759,0.9817845297872984,1298.0,114.0,58.0,1287.0
0.9492201668480232,0.9613382899628253,0.9376770538243626,0.9362780593772628,0.9486426999266324,0.9830931368935413,0.9812367069516263,1324.0,88.0,52.0,1293.0
0.9455930359085963,0.9643122676579926,0.9277620396600567,0.9270907791279486,0.9453352769679301,0.9821877270764663,0.9815226981810594,1310.0,102.0,48.0,1297.0
0.9492201668480232,0.9680297397769517,0.9313031161473088,0.9306647605432452,0.9489795918367347,0.9824973409016713,0.9793078835637531,1315.0,97.0,43.0,1302.0
0.9434167573449401,0.9643122676579926,0.9235127478753541,0.9231316725978648,0.9432727272727273,0.980692839917015,0.9738647219891198,1304.0,108.0,48.0,1297.0
0.9474066013783098,0.9568773234200744,0.9383852691218131,0.9366812227074236,0.9466715704303053,0.980599903114041,0.9798715155678547,1325.0,87.0,58.0,1287.0
0.9463184620964817,0.9672862453531599,0.9263456090651558,0.9259786476868327,0.9461818181818182,0.9828090609433745,0.9799904710870608,1308.0,104.0,44.0,1301.0
0.9430540442509975,0.9620817843866171,0.9249291784702549,0.9242857142857143,0.9428051001821494,0.9843671345977654,0.9813566332198433,1306.0,106.0,51.0,1294.0
0.9332607907145448,0.9524163568773234,0.9150141643059491,0.9143468950749465,0.932993445010925,0.981732257758775,0.9814281293294195,1292.0,120.0,64.0,1281.0
0.9394269133115706,0.9598513011152416,0.919971671388102,0.9195156695156695,0.9392506365951255,0.9804069210274124,0.9752219516937467,1299.0,113.0,54.0,1291.0
0.9426913311570547,0.9568773234200744,0.9291784702549575,0.9279019466474405,0.9421669106881405,0.9817620080668091,0.9802660818439489,1312.0,100.0,58.0,1287.0
0.9430540442509975,0.9605947955390335,0.9263456090651558,0.9255014326647565,0.9427216344399854,0.9813520856808872,0.974529597935508,1308.0,104.0,53.0,1292.0
0.9492201668480232,0.9598513011152416,0.9390934844192634,0.9375453885257807,0.9485672299779574,0.9830267910738545,0.9765419201414784,1326.0,86.0,54.0,1291.0
0.9441421835328255,0.9628252788104089,0.9263456090651558,0.9256611865618298,0.9438775510204082,0.9829975673199448,0.9834354176791115,1308.0,104.0,50.0,1295.0
0.9383387740297425,0.9628252788104089,0.9150141643059491,0.9151943462897526,0.9384057971014492,0.9825971229082637,0.9811361929928835,1292.0,120.0,50.0,1295.0
0.9274573812114617,0.9509293680297398,0.9050991501416431,0.9051663128096249,0.9274836838288615,0.9779774002969766,0.9751497159710973,1278.0,134.0,66.0,1279.0
0.9339862169024302,0.9472118959107807,0.9213881019830028,0.91985559566787,0.9333333333333333,0.9812338742799372,0.9781578077672302,1301.0,111.0,71.0,1274.0
0.9379760609357998,0.9539033457249071,0.9228045325779037,0.9216954022988506,0.937522835221045,0.9819744726560442,0.978254097551598,1303.0,109.0,62.0,1283.0
0.9437794704388829,0.958364312267658,0.9298866855524079,0.9286743515850144,0.9432857665568972,0.982077677264446,0.9808735108533231,1313.0,99.0,56.0,1289.0
0.941240478781284,0.958364312267658,0.9249291784702549,0.9240143369175627,0.9408759124087591,0.9802131491095969,0.9773607505047487,1306.0,106.0,56.0,1289.0
0.9448676097207109,0.9628252788104089,0.9277620396600567,0.9269863994273443,0.9445660102115244,0.9842175932264077,0.9831995364168278,1310.0,102.0,50.0,1295.0
0.945955749002539,0.9628252788104089,0.9298866855524079,0.9289813486370158,0.945600584154801,0.9824878629274303,0.982878683826144,1313.0,99.0,50.0,1295.0
0.9252811026478056,0.9509293680297398,0.9008498583569405,0.9013389711064129,0.9254703328509407,0.9749423423233674,0.971485064044837,1272.0,140.0,66.0,1279.0
0.9397896264055132,0.9643122676579926,0.9164305949008499,0.9166077738515901,0.9398550724637681,0.9844039933864801,0.9847991498677596,1294.0,118.0,48.0,1297.0
0.9347116430903155,0.9524163568773234,0.9178470254957507,0.9169649248389405,0.9343544857768052,0.9812441420853649,0.9798420820678381,1296.0,116.0,64.0,1281.0
0.9430540442509975,0.9605947955390335,0.9263456090651558,0.9255014326647565,0.9427216344399854,0.9827437682319364,0.979755405249781,1308.0,104.0,53.0,1292.0
0.9405150525933986,0.9531598513011152,0.9284702549575071,0.9269703543022415,0.9398826979472141,0.9811785860968648,0.9810614741636308,1311.0,101.0,63.0,1282.0
0.941240478781284,0.9553903345724907,0.9277620396600567,0.9264599855803893,0.9407027818448024,0.9809031982897523,0.9807870112854975,1310.0,102.0,60.0,1285.0
0.9466811751904244,0.9553903345724907,0.9383852691218131,0.9365889212827988,0.9458962090541038,0.9827400823530651,0.9806730101836273,1325.0,87.0,60.0,1285.0
0.9419659049691694,0.9591078066914498,0.9256373937677054,0.9247311827956989,0.9416058394160584,0.9826234506144886,0.9796599570681838,1307.0,105.0,55.0,1290.0
0.9394269133115706,0.9576208178438662,0.9220963172804533,0.9213161659513591,0.9391177542836311,0.9809587497498868,0.9784721672864362,1302.0,110.0,57.0,1288.0
0.9448676097207109,0.9695167286245353,0.9213881019830028,0.9215547703180212,0.9449275362318841,0.9861940141327128,0.9847122501204191,1301.0,111.0,41.0,1304.0
0.9325353645266594,0.9568773234200744,0.9093484419263456,0.9095406360424029,0.9326086956521739,0.9803284644628621,0.9746694747207846,1284.0,128.0,58.0,1287.0
0.9426913311570547,0.9620817843866171,0.9242209631728046,0.9236259814418273,0.942461762563729,0.9839324641679918,0.9822650418048764,1305.0,107.0,51.0,1294.0
0.9361624954660863,0.9605947955390335,0.9128895184135978,0.9130742049469964,0.936231884057971,0.9770727803110881,0.9742435322474887,1289.0,123.0,53.0,1292.0
0.9357997823721437,0.9591078066914498,0.9135977337110481,0.9135977337110481,0.9357997823721437,0.9800020009056732,0.97808949150532,1290.0,122.0,55.0,1290.0
0.9445048966267682,0.9605947955390335,0.9291784702549575,0.9281609195402298,0.9440993788819876,0.9820329201638637,0.9812595249552662,1312.0,100.0,53.0,1292.0
0.9387014871236852,0.9509293680297398,0.9270538243626062,0.9254703328509407,0.938027136046938,0.9792490285076403,0.9777855893621291,1309.0,103.0,66.0,1279.0
0.9452303228146536,0.9568773234200744,0.9341359773371105,0.9326086956521739,0.9445871559633028,0.9839319376138674,0.9830298629118244,1319.0,93.0,58.0,1287.0
0.9419659049691694,0.9568773234200744,0.9277620396600567,0.9265658747300216,0.9414776883686906,0.9823972956180166,0.9839742213421456,1310.0,102.0,58.0,1287.0
0.9463184620964817,0.9568773234200744,0.9362606232294618,0.934640522875817,0.9456282145481264,0.9827980033067599,0.9790607837971843,1322.0,90.0,58.0,1287.0
0.9397896264055132,0.9635687732342008,0.9171388101983002,0.9171974522292994,0.939811457577955,0.9800499173310024,0.9804062328669078,1295.0,117.0,49.0,1296.0
0.9474066013783098,0.966542750929368,0.9291784702549575,0.9285714285714286,0.9471766848816029,0.9845108838737534,0.9842378891155122,1312.0,100.0,45.0,1300.0
0.9347116430903155,0.9635687732342008,0.9072237960339944,0.9081990189208129,0.935064935064935,0.9793032635824636,0.978863369273144,1281.0,131.0,49.0,1296.0
0.9376133478418571,0.958364312267658,0.9178470254957507,0.9174377224199288,0.9374545454545454,0.9808981960255694,0.9774524961025369,1296.0,116.0,56.0,1289.0
0.9463184620964817,0.9680297397769517,0.9256373937677054,0.9253731343283582,0.9462209302325582,0.9825568415177395,0.9793323474119034,1307.0,105.0,43.0,1302.0
0.9423286180631121,0.9628252788104089,0.9228045325779037,0.9223646723646723,0.9421607857402692,0.9827785208041535,0.9802257656675415,1303.0,109.0,50.0,1295.0
0.9437794704388829,0.9643122676579926,0.9242209631728046,0.9237891737891738,0.9436158603128411,0.9826826879534948,0.9802832730207538,1305.0,107.0,48.0,1297.0
0.9405150525933986,0.9509293680297398,0.9305949008498584,0.9288307915758897,0.9397501836884644,0.9813636698716262,0.9830043471553073,1314.0,98.0,66.0,1279.0
0.9372506347479144,0.9613382899628253,0.9143059490084986,0.9144271570014144,0.9372961217832548,0.9810077192834651,0.9775110336687853,1291.0,121.0,52.0,1293.0
0.940152339499456,0.9553903345724907,0.9256373937677054,0.9244604316546763,0.9396709323583181,0.9827743083711574,0.9837130412468134,1307.0,105.0,60.0,1285.0
0.9328980776206021,0.9479553903345725,0.9185552407932012,0.9172661870503597,0.9323583180987203,0.9778526069694705,0.9769537452375788,1297.0,115.0,70.0,1275.0
0.9488574537540805,0.9620817843866171,0.9362606232294618,0.934971098265896,0.9483327226090142,0.983481470560359,0.9831810645072017,1322.0,90.0,51.0,1294.0
0.9372506347479144,0.958364312267658,0.9171388101983002,0.9167852062588905,0.9371137768084333,0.9804279831923923,0.9809999017653169,1295.0,117.0,56.0,1289.0
0.9394269133115706,0.9546468401486989,0.9249291784702549,0.9237410071942446,0.9389396709323583,0.9811625261960677,0.9809234748069681,1306.0,106.0,61.0,1284.0
0.9405150525933986,0.9553903345724907,0.9263456090651558,0.9251259899208063,0.9400146305779078,0.9829075265646556,0.9811708302801839,1308.0,104.0,60.0,1285.0
0.930721799056946,0.9539033457249071,0.9086402266288952,0.9086402266288952,0.930721799056946,0.9786935139062944,0.9716151915690545,1283.0,129.0,62.0,1283.0
0.9419659049691694,0.9576208178438662,0.9270538243626062,0.9259525521207764,0.9415204678362573,0.9801610202512717,0.9802417623896322,1309.0,103.0,57.0,1288.0
0.9405150525933986,0.9576208178438662,0.9242209631728046,0.9232974910394265,0.9401459854014599,0.9830331097233485,0.9825399293249728,1305.0,107.0,57.0,1288.0
0.940152339499456,0.9576208178438662,0.9235127478753541,0.9226361031518625,0.9398029916089019,0.9828969954821656,0.9799614497524579,1304.0,108.0,57.0,1288.0
0.9343489299963729,0.9576208178438662,0.9121813031161473,0.9121813031161473,0.9343489299963729,0.9799414471813559,0.9777118011057236,1288.0,124.0,57.0,1288.0
0.9430540442509975,0.9553903345724907,0.9313031161473088,0.9298118668596237,0.9424275760909424,0.9816074644312689,0.9805469322900131,1315.0,97.0,60.0,1285.0
0.9445048966267682,0.9628252788104089,0.9270538243626062,0.9263233190271817,0.9442216551221291,0.9851748686247459,0.984982961532437,1309.0,103.0,50.0,1295.0
0.9426913311570547,0.9620817843866171,0.9242209631728046,0.9236259814418273,0.942461762563729,0.9835262276609412,0.9828074999386427,1305.0,107.0,51.0,1294.0
0.9423286180631121,0.958364312267658,0.9270538243626062,0.9260057471264368,0.9419071976616734,0.9834825236686078,0.9840194461761456,1309.0,103.0,56.0,1289.0
0.9408777656873413,0.9546468401486989,0.9277620396600567,0.9264069264069265,0.9403149029659466,0.9820558252682794,0.980628172991887,1310.0,102.0,61.0,1284.0
0.9408777656873413,0.9635687732342008,0.9192634560906515,0.9191489361702128,0.9408348457350272,0.9817296249881524,0.9790034521702158,1298.0,114.0,49.0,1296.0
0.9455930359085963,0.9524163568773234,0.9390934844192634,0.9370885149963424,0.9446902654867256,0.9819355076508314,0.9815123345157561,1326.0,86.0,64.0,1281.0
0.9455930359085963,0.9576208178438662,0.9341359773371105,0.9326574945691528,0.9449743213499633,0.9840598902661205,0.9827896910942111,1319.0,93.0,57.0,1288.0
0.9354370692782009,0.9553903345724907,0.9164305949008499,0.9158945117605132,0.9352256186317321,0.9790457786155838,0.9747965657408209,1294.0,118.0,60.0,1285.0
0.9419659049691694,0.9598513011152416,0.9249291784702549,0.9241231209735147,0.9416484318016046,0.9811888539022925,0.9780386400034171,1306.0,106.0,54.0,1291.0
0.945955749002539,0.9680297397769517,0.9249291784702549,0.9247159090909091,0.945877224845623,0.9824815442779363,0.9791362138797423,1306.0,106.0,43.0,1302.0
0.9347116430903155,0.9576208178438662,0.9128895184135978,0.9128277817150957,0.9346879535558781,0.9769898480364797,0.9727380351509511,1289.0,123.0,57.0,1288.0
0.9416031918752267,0.9620817843866171,0.9220963172804533,0.9216524216524217,0.9414332484539832,0.984059363711996,0.9825983096809822,1302.0,110.0,51.0,1294.0
0.9405150525933986,0.9561338289962825,0.9256373937677054,0.9245147375988497,0.9400584795321637,0.9836920922101582,0.9851588978129049,1307.0,105.0,59.0,1286.0
0.9484947406601378,0.9672862453531599,0.9305949008498584,0.9299499642601858,0.9482507288629738,0.9828259106753583,0.981070751345979,1314.0,98.0,44.0,1301.0
0.947043888284367,0.9724907063197026,0.9228045325779037,0.9230769230769231,0.9471397538015931,0.984093326453026,0.9815801799969112,1303.0,109.0,37.0,1308.0
0.9426913311570547,0.958364312267658,0.9277620396600567,0.9266714593817398,0.9422514619883041,0.9840696315174237,0.9851507179703695,1310.0,102.0,56.0,1289.0
0.9474066013783098,0.9620817843866171,0.93342776203966,0.9322766570605188,0.946944749359678,0.9811467295723327,0.9768099303087255,1318.0,94.0,51.0,1294.0
0.9405150525933986,0.9650557620817843,0.9171388101983002,0.9173144876325088,0.9405797101449276,0.9852506924186738,0.98228055728649,1295.0,117.0,47.0,1298.0
0.9368879216539717,0.9509293680297398,0.9235127478753541,0.9221341023792358,0.9363103953147877,0.9808271112187621,0.9790605363786575,1304.0,108.0,66.0,1279.0
0.940152339499456,0.958364312267658,0.9228045325779037,0.9220314735336195,0.9398468829748451,0.980495382120328,0.9810026301717099,1303.0,109.0,56.0,1289.0
0.9495828799419659,0.9672862453531599,0.9327195467422096,0.9319484240687679,0.9492885808099234,0.9832337268447825,0.9774549849774178,1317.0,95.0,44.0,1301.0
0.9506710192237939,0.9568773234200744,0.9447592067988668,0.9428571428571428,0.9498154981549816,0.9840954326695242,0.9848630962139835,1334.0,78.0,58.0,1287.0
0.9445048966267682,0.9635687732342008,0.9263456090651558,0.9257142857142857,0.9442622950819672,0.9842152237328474,0.9821167659179254,1308.0,104.0,49.0,1296.0
0.9416031918752267,0.9628252788104089,0.9213881019830028,0.9210526315789473,0.9414758269720102,0.9835967859136241,0.983770384166324,1301.0,111.0,50.0,1295.0
0.9492201668480232,0.9672862453531599,0.9320113314447592,0.9312813171080888,0.9489423778264041,0.9865939319902693,0.9869396865692168,1316.0,96.0,44.0,1301.0
0.9397896264055132,0.9657992565055762,0.9150141643059491,0.9154334038054969,0.9399421128798843,0.9845788093558138,0.9848136038087439,1292.0,120.0,46.0,1299.0
0.9466811751904244,0.9643122676579926,0.9298866855524079,0.9290830945558739,0.9463699379788398,0.98336220605116,0.9796450085283368,1313.0,99.0,48.0,1297.0
0.9430540442509975,0.9620817843866171,0.9249291784702549,0.9242857142857143,0.9428051001821494,0.9809508514380193,0.9767247599417871,1306.0,106.0,51.0,1294.0
0.9361624954660863,0.9605947955390335,0.9128895184135978,0.9130742049469964,0.936231884057971,0.9813215455416662,0.9767297219104574,1289.0,123.0,53.0,1292.0
0.9354370692782009,0.9613382899628253,0.9107648725212465,0.9112050739957717,0.9356005788712012,0.9826516212601494,0.9822683157606236,1286.0,126.0,52.0,1293.0
0.9397896264055132,0.9605947955390335,0.919971671388102,0.9195729537366548,0.9396363636363636,0.9846546331497414,0.9831936894911014,1299.0,113.0,53.0,1292.0
0.9347116430903155,0.9442379182156134,0.9256373937677054,0.9236363636363636,0.9338235294117647,0.974784376086018,0.9700439430905651,1307.0,105.0,75.0,1270.0
0.945955749002539,0.9605947955390335,0.9320113314447592,0.930835734870317,0.9454811562385657,0.9834856829933547,0.9802090068536001,1316.0,96.0,53.0,1292.0
0.9390642002176278,0.9486988847583643,0.9298866855524079,0.928,0.9382352941176471,0.9806064850405972,0.9792972747893786,1313.0,99.0,69.0,1276.0
0.9426913311570547,0.9539033457249071,0.9320113314447592,0.9303843364757071,0.9419970631424376,0.9789670587739713,0.9747861489190086,1316.0,96.0,62.0,1283.0
0.9434167573449401,0.9687732342007435,0.9192634560906515,0.9195483415666902,0.943519188993483,0.9824383668397273,0.9806518189964828,1298.0,114.0,42.0,1303.0
0.9434167573449401,0.9628252788104089,0.9249291784702549,0.9243397573162027,0.9431900946831755,0.9826558336931454,0.9827032204249636,1306.0,106.0,50.0,1295.0
0.9383387740297425,0.958364312267658,0.9192634560906515,0.9187455452601568,0.9381368267831149,0.985495013532441,0.9857936955776512,1298.0,114.0,56.0,1289.0
0.9524845846935074,0.9687732342007435,0.9369688385269122,0.9360632183908046,0.9521373766898064,0.9859804964352284,0.9830734273749211,1323.0,89.0,42.0,1303.0
0.947043888284367,0.9657992565055762,0.9291784702549575,0.9285203716940672,0.9467930029154519,0.9833735269648367,0.9823820150023044,1312.0,100.0,46.0,1299.0
0.9357997823721437,0.9591078066914498,0.9135977337110481,0.9135977337110481,0.9357997823721437,0.9824499510304664,0.9836189446499319,1290.0,122.0,55.0,1290.0
0.9419659049691694,0.9509293680297398,0.93342776203966,0.9315367807720321,0.9411331861662987,0.9806180692313363,0.9763824843570841,1318.0,94.0,66.0,1279.0
0.940152339499456,0.9546468401486989,0.9263456090651558,0.9250720461095101,0.9396267837541163,0.9780548037532778,0.9794407830590306,1308.0,104.0,61.0,1284.0
0.9390642002176278,0.9680297397769517,0.9114730878186968,0.9124036440084092,0.9393939393939394,0.9832571585033225,0.9793622936664453,1287.0,125.0,43.0,1302.0
0.9430540442509975,0.9546468401486989,0.9320113314447592,0.9304347826086956,0.9423853211009174,0.9813526122350116,0.9800296198748716,1316.0,96.0,61.0,1284.0
0.941240478781284,0.9531598513011152,0.9298866855524079,0.9283128167994207,0.9405722670579604,0.9815448044904536,0.9749590713780054,1313.0,99.0,63.0,1282.0
0.9426913311570547,0.9591078066914498,0.9270538243626062,0.9260588657573582,0.9422936449963477,0.9825347262445107,0.9817463052082716,1309.0,103.0,55.0,1290.0
